matrix_id,general
anger,26,9,0,1,1,1,1,0
disgust,2,1,0,0,0,0,0,0
fear,6,0,1,0,0,0,0,0
sadness,13,5,3,10,2,1,0,0
joy,37,0,0,1,27,3,0,1
love,1,0,1,0,5,1,0,0
surprise,10,2,0,1,7,1,3,0
optimism,11,0,1,4,12,1,1,0

matrix_id,5
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,11,3,2,0,1,0,1,0
disgust,3,5,0,0,0,0,0,0
fear,0,0,1,0,0,0,0,0
sadness,3,1,0,2,0,0,0,0
joy,8,0,0,0,8,0,0,0
love,4,1,0,0,2,2,0,0
surprise,4,1,0,0,2,0,0,0
optimism,1,0,2,0,0,0,0,1

matrix_id,6
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,10,2,1,1,1,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,1,0,1,0,0,0,0,0
sadness,1,0,0,2,0,0,1,0
joy,4,0,1,0,2,0,1,0
love,5,0,0,1,2,2,1,0
surprise,1,1,0,1,0,0,3,0
optimism,6,0,0,0,7,1,0,0

matrix_id,7
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,1,0,1,0,0,0,0,0
disgust,0,0,0,1,0,0,0,0
fear,2,0,2,0,0,0,0,0
sadness,9,1,1,3,1,0,1,1
joy,6,2,1,1,7,0,1,0
love,3,0,0,1,0,0,0,0
surprise,3,0,0,0,0,0,1,0
optimism,5,3,1,2,7,0,2,1

matrix_id,8
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,3,1,1,1,1,0,0,0
disgust,2,1,0,0,0,0,0,0
fear,1,0,0,0,0,0,1,0
sadness,3,0,0,1,0,0,0,0
joy,1,0,0,0,1,0,1,0
love,4,0,0,0,3,0,0,0
surprise,0,1,1,0,1,0,2,0
optimism,1,0,1,1,0,0,0,0

matrix_id,9
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,2,2,1,0,0,0,0,0
disgust,2,2,1,1,0,0,0,0
fear,2,1,1,0,0,0,0,0
sadness,0,3,1,2,0,0,0,0
joy,4,0,0,0,1,0,0,0
love,0,0,0,0,2,0,0,0
surprise,3,1,2,0,1,0,2,0
optimism,1,0,0,0,0,0,0,1

matrix_id,10
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,1,1,0,0,0,0,0,0
disgust,1,1,0,0,0,0,0,0
fear,1,0,0,0,0,0,0,0
sadness,2,0,0,1,0,0,0,0
joy,2,0,0,0,1,0,0,0
love,0,0,0,0,2,0,0,0
surprise,0,0,1,0,1,0,0,0
optimism,0,0,0,0,2,0,1,1

matrix_id,11
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,7,1,3,0,2,0,1,0
disgust,2,3,0,0,0,0,0,0
fear,1,0,0,0,0,0,0,0
sadness,3,0,0,1,0,0,0,0
joy,4,1,1,0,4,0,0,0
love,2,0,0,0,0,2,0,0
surprise,4,1,0,0,0,0,0,0
optimism,4,1,0,0,5,1,0,0

matrix_id,12
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,8,1,0,1,0,0,0,0
disgust,1,1,0,0,0,0,1,0
fear,2,0,1,0,0,0,0,0
sadness,3,4,0,3,0,1,0,0
joy,14,0,1,0,8,0,1,0
love,1,0,0,0,1,1,0,0
surprise,6,2,0,1,1,0,1,0
optimism,0,0,1,0,0,0,0,0

matrix_id,13
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,1,0,0,0,0,0,0,1
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,1,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,14
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,5,0,0,0,0,0,0,0
disgust,2,0,0,0,0,0,0,0
fear,1,0,0,1,0,0,0,0
sadness,1,0,1,1,1,0,1,0
joy,1,0,0,0,0,0,0,0
love,1,0,1,1,1,0,0,0
surprise,2,1,0,1,0,0,2,0
optimism,0,0,0,0,0,0,0,0

matrix_id,15
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,3,0,0,0,0,0,0,0
disgust,15,5,2,1,0,0,1,0
fear,2,1,0,0,0,0,0,0
sadness,2,0,0,1,0,0,0,0
joy,6,0,0,1,3,0,0,0
love,0,0,0,0,2,0,0,0
surprise,9,1,2,1,1,0,5,0
optimism,3,0,0,0,5,0,0,0

matrix_id,16
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,8,2,1,2,1,0,0,0
disgust,6,6,3,1,0,0,0,0
fear,4,1,2,0,1,0,0,0
sadness,4,2,2,3,0,1,0,0
joy,4,0,0,0,7,0,1,0
love,6,0,0,0,7,2,0,0
surprise,3,1,2,1,0,0,0,0
optimism,1,0,0,1,0,0,0,0

matrix_id,17
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,18
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,12,4,2,0,0,0,1,0
disgust,1,0,0,0,1,0,0,0
fear,2,1,3,1,0,0,0,0
sadness,10,2,2,5,1,0,1,1
joy,8,0,0,1,12,0,0,0
love,9,1,0,0,3,1,0,0
surprise,4,0,0,0,2,0,5,0
optimism,13,1,1,4,6,0,2,1

matrix_id,19
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,3,1,0,0,1,0,0,0
disgust,2,4,1,0,0,0,0,0
fear,1,0,0,0,0,0,0,0
sadness,1,1,0,2,1,0,1,0
joy,0,0,0,0,2,0,0,0
love,2,0,0,0,8,0,0,0
surprise,5,3,0,1,0,0,2,0
optimism,8,1,1,0,4,1,0,0

matrix_id,20
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,8,3,2,2,1,0,1,0
disgust,2,5,1,2,0,0,0,0
fear,1,0,1,0,1,0,2,0
sadness,8,3,2,3,1,0,0,0
joy,2,0,1,0,8,0,0,0
love,7,1,0,0,5,4,1,0
surprise,2,0,1,0,1,0,3,0
optimism,8,0,4,3,2,0,1,1

matrix_id,21
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,5,1,1,2,0,0,0,0
disgust,3,2,0,1,0,0,0,0
fear,2,2,2,0,0,0,0,0
sadness,3,0,0,2,0,1,0,0
joy,3,0,0,0,4,0,1,0
love,7,0,0,0,4,2,0,1
surprise,3,0,0,0,0,0,2,0
optimism,3,0,1,2,1,0,0,0

matrix_id,22
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,4,1,0,0,0,0,0,0
disgust,6,1,1,0,0,0,0,0
fear,2,0,1,0,0,0,0,0
sadness,2,1,0,1,0,0,0,0
joy,2,0,0,0,0,0,0,0
love,4,0,0,0,5,1,0,0
surprise,2,1,0,0,1,0,0,0
optimism,5,2,2,0,3,1,4,0

matrix_id,23
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,7,0,1,1,0,0,0,0
disgust,7,1,1,0,1,0,1,0
fear,1,2,5,0,0,0,0,0
sadness,2,0,0,2,1,0,0,0
joy,11,3,0,0,12,0,0,0
love,9,0,0,0,3,3,0,0
surprise,1,0,0,0,0,0,1,0
optimism,7,0,0,1,4,0,1,1

matrix_id,24
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,8,1,0,1,2,0,0,0
disgust,4,2,2,0,0,0,0,0
fear,1,1,1,0,0,0,0,0
sadness,2,1,0,1,1,0,0,0
joy,3,0,0,0,2,0,0,0
love,3,0,0,1,7,2,0,0
surprise,2,0,0,0,0,0,4,0
optimism,0,1,1,1,1,0,1,1

matrix_id,25
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,1,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,26
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,8,2,1,1,1,0,0,0
disgust,2,1,0,0,1,0,0,0
fear,3,0,1,0,0,0,1,0
sadness,4,0,0,1,0,0,0,0
joy,15,0,0,0,4,1,1,1
love,5,1,0,0,5,3,1,0
surprise,0,0,0,0,1,0,1,1
optimism,7,1,0,4,4,1,1,1

matrix_id,27
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,15,1,1,0,0,0,0,0
disgust,5,10,0,1,0,0,2,0
fear,3,3,3,0,0,0,0,0
sadness,5,0,1,6,1,1,0,0
joy,3,0,0,0,0,0,0,0
love,13,0,0,3,10,2,3,0
surprise,4,0,0,0,0,0,0,0
optimism,2,0,1,3,3,0,2,1

matrix_id,28
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,1,0,0,2,0,0,0,0
joy,1,0,0,0,2,0,0,0
love,0,0,0,0,0,0,0,0
surprise,2,1,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,29
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,1,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,1,0,0,0
love,0,0,0,0,0,0,0,0
surprise,1,0,0,0,0,0,0,0
optimism,0,0,0,0,1,0,0,0

matrix_id,30
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,1,1,0,1,0,0,0,0
disgust,0,2,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,2,0,0,2,0,0,0,0
joy,2,0,0,0,1,0,0,0
love,2,0,0,0,1,2,1,0
surprise,0,0,0,0,0,0,0,0
optimism,2,0,0,0,4,0,0,1

matrix_id,31
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,5,0,0,0,0,0,0,0
disgust,4,2,0,0,1,0,1,0
fear,1,0,0,0,0,0,0,0
sadness,0,0,0,0,1,0,0,0
joy,2,0,0,0,5,0,0,1
love,0,0,0,0,1,1,0,0
surprise,0,0,0,0,1,0,0,0
optimism,2,0,0,1,0,0,0,0

matrix_id,32
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,2,1,0,0,0,0,0,0
disgust,0,1,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,1,0,0,0,1,0
joy,2,1,0,0,1,0,0,0
love,3,0,0,0,0,1,0,0
surprise,0,0,0,0,1,0,0,0
optimism,1,0,2,0,1,0,0,0

matrix_id,33
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,2,0,0,0,0,0,0,0
disgust,0,1,0,0,0,0,0,0
fear,1,0,1,0,0,0,0,0
sadness,2,0,0,3,0,0,0,0
joy,6,0,0,1,10,1,1,0
love,5,1,0,0,4,5,2,0
surprise,0,0,0,0,0,0,3,0
optimism,0,0,0,0,0,0,0,0

matrix_id,34
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,4,0,0,0,0,0,1,0
disgust,4,1,0,1,0,0,0,0
fear,0,0,1,0,1,0,0,0
sadness,3,0,0,4,0,0,0,0
joy,4,0,1,1,3,0,0,0
love,2,1,0,0,3,2,0,0
surprise,2,0,0,0,0,0,2,0
optimism,0,0,0,1,0,0,0,0

matrix_id,35
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,5,0,0,0,0,0,0,0
disgust,4,2,2,1,0,0,1,0
fear,2,0,1,0,0,0,0,0
sadness,5,2,0,3,0,0,0,0
joy,3,0,0,0,1,0,0,0
love,8,0,0,1,4,4,0,0
surprise,1,0,0,0,1,0,2,0
optimism,3,1,1,1,7,1,0,0

matrix_id,36
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,1,1,0,0,0,0,1,0
disgust,3,2,0,1,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,4,0,0,3,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,1,0,0,0,1,1,0,0
surprise,2,0,0,1,0,0,0,0
optimism,3,0,1,0,1,0,0,1

matrix_id,37
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,26,6,2,4,3,0,1,0
disgust,13,10,1,3,1,0,2,0
fear,3,1,1,0,0,0,0,0
sadness,15,1,0,16,1,0,0,0
joy,13,0,0,1,14,1,1,0
love,22,2,0,1,14,3,2,0
surprise,9,1,1,1,5,0,6,1
optimism,27,6,8,6,21,1,6,1

matrix_id,38
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,15,2,2,1,0,0,1,0
disgust,0,2,0,0,0,0,0,0
fear,4,1,0,1,0,0,0,0
sadness,7,2,0,2,0,0,0,0
joy,11,2,0,2,6,0,1,0
love,2,0,0,0,2,2,1,0
surprise,4,0,1,1,1,0,1,0
optimism,1,0,0,1,2,0,1,0

matrix_id,39
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,8,1,1,0,0,0,1,0
disgust,2,0,1,0,0,0,0,0
fear,0,1,1,0,0,0,1,0
sadness,5,1,0,2,1,0,0,0
joy,7,1,0,0,6,0,0,0
love,5,0,0,0,4,2,1,0
surprise,2,0,0,1,0,0,4,0
optimism,1,0,1,2,5,0,0,0

matrix_id,40
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,7,4,0,1,0,0,0,0
disgust,7,3,2,0,1,0,1,0
fear,1,0,0,1,0,0,1,0
sadness,3,0,1,3,1,1,0,0
joy,5,1,1,0,4,0,0,0
love,12,0,0,1,10,0,0,0
surprise,4,0,0,0,0,0,0,1
optimism,2,0,0,0,0,0,0,1

matrix_id,41
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,3,0,0,0,0,0,0,0
disgust,0,1,1,1,0,0,1,0
fear,1,1,0,0,0,0,0,0
sadness,2,0,0,0,0,0,0,0
joy,1,0,1,0,1,0,0,0
love,2,0,0,1,0,2,0,0
surprise,3,0,0,0,0,0,0,0
optimism,0,0,0,0,1,0,0,0

matrix_id,42
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,6,0,0,0,0,0,0,0
disgust,9,3,2,1,0,0,0,0
fear,3,0,3,0,2,0,3,0
sadness,5,0,1,7,0,0,0,0
joy,12,0,0,0,11,0,0,0
love,8,0,0,1,2,2,0,0
surprise,2,0,1,1,1,0,3,0
optimism,9,0,2,1,4,1,0,4

matrix_id,43
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,1,0,0,0,0,0,0,0
disgust,0,0,0,1,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,1,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,2,0,0,0,1,0,0,0
optimism,1,0,0,0,0,0,0,0

matrix_id,44
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,2,0,0,0,0,0,0,0
disgust,0,1,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,2,0,0,0
love,0,0,0,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,45
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,1,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,1,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,46
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,12,6,3,0,0,0,0,0
disgust,8,4,0,0,1,0,1,0
fear,2,1,1,0,0,0,0,0
sadness,1,2,0,4,0,0,0,0
joy,6,0,0,0,4,0,0,0
love,10,0,1,0,10,0,1,0
surprise,3,0,1,0,3,0,6,0
optimism,11,1,2,4,7,0,2,0

matrix_id,47
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,1,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,48
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,3,1,0,0,0,0,0,0
disgust,0,1,0,0,0,0,0,1
fear,0,0,0,0,0,0,0,0
sadness,3,1,0,0,0,0,0,0
joy,1,0,0,0,0,0,0,0
love,1,0,0,0,0,0,0,0
surprise,1,0,0,0,0,0,0,0
optimism,1,0,0,0,1,0,0,0

matrix_id,49
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,18,3,4,1,2,0,1,0
disgust,8,10,0,2,0,0,1,0
fear,5,4,4,0,4,0,4,0
sadness,3,0,0,4,0,1,0,0
joy,13,1,0,0,6,0,2,1
love,10,0,0,1,5,5,2,0
surprise,6,1,1,0,0,0,2,0
optimism,8,1,0,0,2,1,1,0

matrix_id,50
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,3,0,1,0,0,0,0,0
disgust,6,5,0,0,0,0,1,0
fear,0,1,1,0,1,0,0,0
sadness,1,0,0,2,0,0,0,0
joy,3,0,0,0,4,0,0,0
love,4,0,0,0,5,2,0,0
surprise,4,0,0,0,0,0,2,0
optimism,0,0,0,0,0,0,0,0

matrix_id,51
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,11,1,1,0,1,0,0,0
disgust,5,6,3,2,0,0,0,0
fear,0,0,5,0,1,0,2,0
sadness,4,1,1,4,0,0,0,0
joy,2,0,0,0,3,0,1,0
love,8,1,0,0,5,2,1,0
surprise,5,0,0,0,3,0,3,0
optimism,10,1,0,1,4,1,2,2

matrix_id,52
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,24,10,1,5,2,0,2,1
disgust,5,3,3,0,0,0,1,0
fear,3,1,4,0,0,0,0,0
sadness,5,1,1,4,0,0,1,0
joy,5,1,1,1,7,0,1,0
love,4,0,0,1,4,2,0,0
surprise,4,1,2,0,1,0,5,0
optimism,2,0,0,1,2,0,2,0

matrix_id,53
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,54
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,1,0,0,0,0,2,0
fear,3,0,0,0,0,0,0,0
sadness,0,1,0,3,0,0,0,0
joy,1,0,0,0,5,0,0,1
love,1,0,0,0,1,0,0,0
surprise,0,0,1,0,0,0,0,0
optimism,2,0,0,1,1,0,0,0

matrix_id,55
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,5,1,1,0,0,0,2,0
disgust,5,3,0,0,0,0,0,0
fear,3,1,0,0,1,0,2,0
sadness,8,5,2,10,1,0,0,0
joy,8,0,0,0,10,0,0,0
love,15,0,0,1,7,8,0,0
surprise,6,3,1,0,2,0,5,0
optimism,5,0,0,0,4,0,2,3

matrix_id,56
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,6,2,0,2,0,0,3,0
disgust,2,2,1,0,0,0,0,0
fear,1,0,0,0,0,0,0,0
sadness,2,1,0,3,0,0,0,0
joy,0,1,0,0,2,0,1,0
love,2,1,0,0,1,2,0,0
surprise,1,1,0,0,1,0,2,0
optimism,7,0,0,1,4,0,0,2

matrix_id,57
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,21,2,2,2,0,1,0,0
disgust,2,1,0,0,0,0,0,0
fear,3,0,3,0,0,0,0,0
sadness,9,3,2,9,3,1,0,0
joy,6,0,0,0,6,0,0,0
love,9,0,0,1,1,2,1,0
surprise,2,0,1,0,1,0,2,0
optimism,7,1,0,0,11,1,3,1

matrix_id,58
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,2,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,1,0,0,0
love,0,0,0,0,2,1,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,1,0,0,0

matrix_id,59
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,1,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,1,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,1,0,0,0,0,0,0,0
surprise,1,0,0,0,1,0,1,0
optimism,1,0,0,0,0,0,0,0

matrix_id,60
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,10,2,1,0,1,0,0,1
disgust,1,1,0,0,0,0,0,0
fear,1,0,0,0,0,0,0,0
sadness,6,1,0,3,0,0,0,0
joy,5,0,0,0,11,0,0,0
love,2,0,0,0,1,0,1,0
surprise,7,1,1,0,0,0,2,0
optimism,7,0,0,0,1,0,1,1

matrix_id,61
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,11,2,2,0,4,0,2,0
disgust,10,9,2,0,5,0,2,0
fear,2,0,3,0,0,0,0,0
sadness,19,1,1,18,2,2,1,0
joy,17,0,0,1,11,2,0,0
love,21,1,1,1,10,10,1,0
surprise,10,1,0,1,4,0,9,0
optimism,39,8,7,6,29,3,5,4

matrix_id,62
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,10,1,0,0,2,0,1,0
disgust,15,7,3,4,1,0,1,0
fear,7,3,6,1,0,0,2,0
sadness,5,0,0,4,1,0,0,1
joy,21,0,1,1,9,1,2,1
love,6,0,0,0,2,2,0,0
surprise,6,0,1,0,0,0,3,0
optimism,6,2,1,1,4,0,0,0

matrix_id,63
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,3,1,0,0,0,0,0,0
disgust,0,0,1,1,0,0,0,0
fear,2,0,2,1,0,0,0,0
sadness,2,1,0,2,0,0,0,0
joy,2,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,2,1,0,0,0,0,0,0
optimism,4,0,2,1,2,0,0,0

matrix_id,64
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,1,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,1,0,0,0

matrix_id,65
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,0,0,1,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,66
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,8,3,1,0,1,0,0,0
disgust,1,0,0,0,0,0,0,0
fear,2,0,1,0,1,0,0,0
sadness,4,0,2,3,1,0,0,0
joy,1,0,0,0,2,0,0,0
love,0,0,0,0,1,0,0,0
surprise,1,0,0,0,1,0,0,0
optimism,15,1,2,1,7,0,1,3

matrix_id,67
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,10,1,0,0,0,0,0,0
disgust,4,1,0,0,0,0,0,0
fear,3,2,1,0,3,0,1,0
sadness,3,3,1,5,0,1,2,0
joy,5,1,0,1,4,0,0,0
love,6,0,0,0,4,0,0,0
surprise,13,3,0,2,3,0,1,0
optimism,5,2,2,0,2,0,0,1

matrix_id,68
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,69
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,1,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,1,0,0,0,0,0,0

matrix_id,70
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,32,3,1,1,1,0,0,0
